,Unnamed: 0,Periodo,TV,radio,newspaper,sales
0,1,Ene-13,230.1,37.8,69.2,22100
1,2,Feb-13,44.5,39.3,45.1,10400
2,3,Mar-13,17.2,45.9,69.3,9300
3,4,Abr-13,151.5,41.3,58.5,18500
4,5,May-13,180.8,10.8,58.4,12900
5,6,Jun-13,8.7,48.9,75.0,7200
6,7,Jul-13,57.5,32.8,23.5,11800
7,8,Ago-13,120.2,19.6,11.6,13200
8,9,Set-13,8.6,2.1,1.0,4800
9,10,Oct-13,199.8,2.6,21.2,10600
10,11,Nov-13,66.1,5.8,24.2,8600
11,12,Dic-13,214.7,24.0,4.0,17400
12,13,Ene-14,23.8,35.1,65.9,9200
13,14,Feb-14,97.5,7.6,7.2,9700
14,15,Mar-14,204.1,32.9,46.0,19000
15,16,Abr-14,195.4,47.7,52.9,22400
16,17,May-14,67.8,36.6,114.0,12500
17,18,Jun-14,281.4,39.6,55.8,24400
18,19,Jul-14,69.2,20.5,18.3,11300
19,20,Ago-14,147.3,23.9,19.1,14600
20,21,Set-14,218.4,27.7,53.4,18000
21,22,Oct-14,237.4,5.1,23.5,12500
22,23,Nov-14,13.2,15.9,49.6,5600
23,24,Dic-14,228.3,16.9,26.2,15500
24,25,Ene-15,62.3,12.6,18.3,9700
25,26,Feb-15,262.9,3.5,19.5,12000
26,27,Mar-15,142.9,29.3,12.6,15000
27,28,Abr-15,240.1,16.7,22.9,15900
28,29,May-15,248.8,27.1,22.9,18900
29,30,Jun-15,70.6,16.0,40.8,10500
30,31,Jul-15,292.9,28.3,43.2,21400
31,32,Ago-15,112.9,17.4,38.6,11900
32,33,Set-15,97.2,1.5,30.0,9600
33,34,Oct-15,265.6,20.0,0.3,17400
34,35,Nov-15,95.7,1.4,7.4,9500
35,36,Dic-15,290.7,4.1,8.5,12800
36,37,Ene-16,266.9,43.8,5.0,25400
37,38,Feb-16,74.7,49.4,45.7,14700
38,39,Mar-16,43.1,26.7,35.1,10100
39,40,Abr-16,228.0,37.7,32.0,21500
40,41,May-16,202.5,22.3,31.6,16600
41,42,Jun-16,177.0,33.4,38.7,17100
42,43,Jul-16,293.6,27.7,1.8,20700
43,44,Ago-16,206.9,8.4,26.4,12900
44,45,Set-16,25.1,25.7,43.3,8500
45,46,Oct-16,175.1,22.5,31.5,14900
46,47,Nov-16,89.7,9.9,35.7,10600
47,48,Dic-16,239.9,41.5,18.5,23200
48,49,Ene-17,227.2,15.8,49.9,14800
49,50,Feb-17,66.9,11.7,36.8,9700
50,51,Mar-17,199.8,3.1,34.6,11400
51,52,Abr-17,100.4,9.6,3.6,10700
52,53,May-17,216.4,41.7,39.6,22600
53,54,Jun-17,182.6,46.2,58.7,21200
54,55,Jul-17,262.7,28.8,15.9,20200
55,56,Ago-17,198.9,49.4,60.0,23700
56,57,Set-17,7.3,28.1,41.4,5500
57,58,Oct-17,136.2,19.2,16.6,13200
58,59,Nov-17,210.8,49.6,37.7,23800
59,60,Dic-17,210.7,29.5,9.3,18400
60,61,Ene-18,53.5,2.0,21.4,8100
61,62,Feb-18,261.3,42.7,54.7,24200
62,63,Mar-18,239.3,15.5,27.3,15700
63,64,Abr-18,102.7,29.6,8.4,14000
64,65,May-18,131.1,42.8,28.9,18000
65,66,Jun-18,69.0,9.3,0.9,9300
66,67,Jul-18,31.5,24.6,2.2,9500
67,68,Ago-18,139.3,14.5,10.2,13400
68,69,Set-18,237.4,27.5,11.0,18900
69,70,Oct-18,216.8,43.9,27.2,22300
70,71,Nov-18,199.1,30.6,38.7,18300
71,72,Dic-18,109.8,14.3,31.7,12400
72,73,Ene-19,26.8,33.0,19.3,8800
73,74,Feb-19,129.4,5.7,31.3,11000
74,75,Mar-19,213.4,24.6,13.1,17000
75,76,Abr-19,16.9,43.7,89.4,8700
76,77,May-19,27.5,1.6,20.7,6900
77,78,Jun-19,120.5,28.5,14.2,14200
78,79,Jul-19,5.4,29.9,9.4,5300
79,80,Ago-19,116.0,7.7,23.1,11000
80,81,Set-19,76.4,26.7,22.3,11800
81,82,Oct-19,239.8,4.1,36.9,12300
82,83,Nov-19,75.3,20.3,32.5,11300
83,84,Dic-19,68.4,44.5,35.6,13600
84,85,Ene-20,213.5,43.0,33.8,21700
85,86,Feb-20,193.2,18.4,65.7,15200
86,87,Mar-20,76.3,27.5,16.0,12000
87,88,Abr-20,110.7,40.6,63.2,16000
88,89,May-20,88.3,25.5,73.4,12900
89,90,Jun-20,109.8,47.8,51.4,16700
90,91,Jul-20,134.3,4.9,9.3,11200
91,92,Ago-20,28.6,1.5,33.0,7300
92,93,Set-20,217.7,33.5,59.0,19400
93,94,Oct-20,250.9,36.5,72.3,22200
94,95,Nov-20,107.4,14.0,10.9,11500
95,96,Dic-20,163.3,31.6,52.9,16900
96,97,Ene-21,197.6,3.5,5.9,11700
97,98,Feb-21,184.9,21.0,22.0,15500
98,99,Mar-21,289.7,42.3,51.2,25400
99,100,Abr-21,135.2,41.7,45.9,17200
100,101,May-21,222.4,4.3,49.8,11700
101,102,Jun-21,296.4,36.3,100.9,23800
102,103,Jul-21,280.2,10.1,21.4,14800
103,104,Ago-21,187.9,17.2,17.9,14700
104,105,Set-21,238.2,34.3,5.3,20700
105,106,Oct-21,137.9,46.4,59.0,19200
106,107,Nov-21,25.0,11.0,29.7,7200
107,108,Dic-21,90.4,0.3,23.2,8700
108,109,Ene-22,13.1,0.4,25.6,5300
109,110,Feb-22,255.4,26.9,5.5,19800
110,111,Mar-22,225.8,8.2,56.5,13400
111,112,Abr-22,241.7,38.0,23.2,21800
112,113,May-22,175.7,15.4,2.4,14100
113,114,Jun-22,209.6,20.6,10.7,15900
114,115,Jul-22,78.2,46.8,34.5,14600
115,116,Ago-22,75.1,35.0,52.7,12600
116,117,Set-22,139.2,14.3,25.6,12200
117,118,Oct-22,76.4,0.8,14.8,9400
118,119,Nov-22,125.7,36.9,79.2,15900
119,120,Dic-22,19.4,16.0,22.3,6600
120,121,Ene-23,141.3,26.8,46.2,15500
121,122,Feb-23,18.8,21.7,50.4,7000
122,123,Mar-23,224.0,2.4,15.6,11600
123,124,Abr-23,123.1,34.6,12.4,15200
124,125,May-23,229.5,32.3,74.2,19700
125,126,Jun-23,87.2,11.8,25.9,10600
126,127,Jul-23,7.8,38.9,50.6,6600
127,128,Ago-23,80.2,0.0,9.2,8800
128,129,Set-23,220.3,49.0,3.2,24700
129,130,Oct-23,59.6,12.0,43.1,9700
130,131,Nov-23,0.7,39.6,8.7,1600
131,132,Dic-23,265.2,2.9,43.0,12700
132,133,Ene-24,8.4,27.2,2.1,5700
133,134,Feb-24,219.8,33.5,45.1,19600
134,135,Mar-24,36.9,38.6,65.6,10800
135,136,Abr-24,48.3,47.0,8.5,11600
136,137,May-24,25.6,39.0,9.3,9500
137,138,Jun-24,273.7,28.9,59.7,20800
138,139,Jul-24,43.0,25.9,20.5,9600
139,140,Ago-24,184.9,43.9,1.7,20700
140,141,Set-24,73.4,17.0,12.9,10900
141,142,Oct-24,193.7,35.4,75.6,19200
142,143,Nov-24,220.5,33.2,37.9,20100
143,144,Dic-24,104.6,5.7,34.4,10400
144,145,Ene-25,96.2,14.8,38.9,11400
145,146,Feb-25,140.3,1.9,9.0,10300
146,147,Mar-25,240.1,7.3,8.7,13200
147,148,Abr-25,243.2,49.0,44.3,25400
148,149,May-25,38.0,40.3,11.9,10900
149,150,Jun-25,44.7,25.8,20.6,10100
150,151,Jul-25,280.7,13.9,37.0,16100
151,152,Ago-25,121.0,8.4,48.7,11600
152,153,Set-25,197.6,23.3,14.2,16600
153,154,Oct-25,171.3,39.7,37.7,19000
154,155,Nov-25,187.8,21.1,9.5,15600
155,156,Dic-25,4.1,11.6,5.7,3200
156,157,Ene-26,93.9,43.5,50.5,15300
157,158,Feb-26,149.8,1.3,24.3,10100
158,159,Mar-26,11.7,36.9,45.2,7300
159,160,Abr-26,131.7,18.4,34.6,12900
160,161,May-26,172.5,18.1,30.7,14400
161,162,Jun-26,85.7,35.8,49.3,13300
162,163,Jul-26,188.4,18.1,25.6,14900
163,164,Ago-26,163.5,36.8,7.4,18000
164,165,Set-26,117.2,14.7,5.4,11900
165,166,Oct-26,234.5,3.4,84.8,11900
166,167,Nov-26,17.9,37.6,21.6,8000
167,168,Dic-26,206.8,5.2,19.4,12200
168,169,Ene-27,215.4,23.6,57.6,17100
169,170,Feb-27,284.3,10.6,6.4,15000
170,171,Mar-27,50.0,11.6,18.4,8400
171,172,Abr-27,164.5,20.9,47.4,14500
172,173,May-27,19.6,20.1,17.0,7600
173,174,Jun-27,168.4,7.1,12.8,11700
174,175,Jul-27,222.4,3.4,13.1,11500
175,176,Ago-27,276.9,48.9,41.8,27000
176,177,Set-27,248.4,30.2,20.3,20200
177,178,Oct-27,170.2,7.8,35.2,11700
178,179,Nov-27,276.7,2.3,23.7,11800
179,180,Dic-27,165.6,10.0,17.6,12600
180,181,Ene-28,156.6,2.6,8.3,10500
181,182,Feb-28,218.5,5.4,27.4,12200
182,183,Mar-28,56.2,5.7,29.7,8700
183,184,Abr-28,287.6,43.0,71.8,26200
184,185,May-28,253.8,21.3,30.0,17600
185,186,Jun-28,205.0,45.1,19.6,22600
186,187,Jul-28,139.5,2.1,26.6,10300
187,188,Ago-28,191.1,28.7,18.2,17300
188,189,Set-28,286.0,13.9,3.7,15900
189,190,Oct-28,18.7,12.1,23.4,6700
190,191,Nov-28,39.5,41.1,5.8,10800
191,192,Dic-28,75.5,10.8,6.0,9900
192,193,Ene-29,17.2,4.1,31.6,5900
193,194,Feb-29,166.8,42.0,3.6,19600
194,195,Mar-29,149.7,35.6,6.0,17300
195,196,Abr-29,38.2,3.7,13.8,7600
196,197,May-29,94.2,4.9,8.1,9700
197,198,Jun-29,177.0,9.3,6.4,12800
198,199,Jul-29,283.6,42.0,66.2,25500
199,200,Ago-29,232.1,8.6,8.7,13400
